predicted,original
-6.47,5
206.83,216
420.0,378
448.72,322
483.49,616
91.69,23
63.95,78
48.26,41
73.66,92
81.11,48
37.08,37
1.4,39
50.58,12
194.66,212
153.54,143
161.75,147
117.26,198
139.7,39
369.76,343
194.98,122
66.22,57
299.66,297
30.4,1
-5.95,5
20.45,9
163.08,178
45.98,30
107.01,104
467.66,532
418.9,414
135.39,128
466.8,475
241.42,272
-4.99,9
256.59,218
85.34,62
591.8,514
195.85,213
601.96,596
307.7,298
144.06,178
11.35,17
181.75,153
135.58,143
5.08,6
345.09,327
247.63,290
440.04,554
9.24,16
163.33,168
113.69,56
186.48,220
724.08,801
46.39,36
268.42,133
267.27,304
-10.09,3
301.78,281
145.52,143
102.5,66
115.22,86
231.75,248
250.18,323
84.67,118
240.33,237
180.71,139
75.06,61
278.84,221
-1.4,12
387.37,301
656.48,853
342.03,626
192.33,154
74.84,30
-2.92,4
-2.07,5
187.53,180
333.51,95
114.02,143
299.57,378
-9.85,6
170.58,162
123.94,142
313.68,277
423.01,495
262.68,328
801.16,776
363.57,420
193.92,52
122.68,85
88.61,105
178.36,184
87.91,26
128.41,168
206.08,151
277.25,260
367.13,284
149.78,112
393.4,404
390.59,314
323.18,389
147.36,189
247.87,254
171.74,179
25.18,29
295.72,280
189.19,195
57.11,69
140.56,108
254.08,232
-0.27,8
78.2,90
132.58,42
447.93,585
126.53,46
234.71,255
460.39,421
13.28,10
119.66,198
162.54,143
121.66,48
159.39,128
279.68,311
177.92,160
239.94,241
121.86,143
472.55,508
175.86,164
124.33,150
157.49,76
132.29,48
527.5,270
-6.15,6
246.61,123
307.02,420
325.84,400
23.92,34
3.68,8
364.08,363
243.93,215
317.44,316
167.55,140
192.3,183
35.51,35
87.26,193
16.68,1
40.79,41
296.58,289
98.1,125
100.85,124
282.81,275
107.56,76
35.29,19
37.95,35
-9.13,1
162.57,185
136.25,151
787.39,734
166.24,313
11.81,14
205.99,227
4.92,7
109.61,78
207.69,173
-1.89,10
211.73,237
-6.06,4
594.48,618
825.2,646
326.36,306
142.77,105
268.85,281
34.39,12
325.75,627
22.89,22
236.96,242
105.36,90
324.36,323
161.75,165
332.64,436
152.98,151
102.43,111
302.21,300
202.43,247
169.36,220
-11.44,1
169.6,159
304.33,408
144.01,40
273.75,114
49.1,29
177.12,171
217.8,178
-4.24,3
74.14,31
208.86,235
98.91,138
4.49,17
134.8,65
44.79,65
136.7,138
215.92,182
462.77,436
31.37,9
-13.98,1
159.41,156
39.47,36
220.68,215
6.07,7
289.87,308
8.65,8
18.2,13
-11.2,3
77.54,18
102.49,118
-7.03,18
77.45,78
155.6,68
666.78,673
376.38,328
262.72,324
124.64,134
5.01,18
319.57,289
202.15,172
486.9,331
476.48,354
220.49,281
222.15,126
451.54,460
325.91,326
235.05,248
181.88,235
151.21,172
15.97,17
256.66,222
206.64,188
294.54,274
300.92,283
72.08,33
180.62,147
23.24,21
374.96,372
3.49,11
60.74,66
-10.7,9
6.37,8
41.32,34
76.57,67
1.96,3
329.99,356
284.84,334
212.4,142
53.09,65
55.55,44
2.74,5
197.76,196
565.32,496
153.99,112
42.76,47
27.96,28
243.35,220
138.69,98
283.11,276
570.03,559
223.25,310
44.57,58
325.37,305
132.08,120
9.59,12
96.81,107
253.75,267
198.89,306
21.59,6
22.34,21
287.94,233
199.88,267
272.75,196
19.08,23
293.22,291
660.98,719
252.02,276
292.14,347
438.66,582
231.6,107
56.64,10
217.25,213
352.31,385
265.31,376
308.21,274
235.2,171
197.63,167
375.3,398
23.44,30
57.11,66
553.78,531
54.08,63
-6.86,5
512.8,523
129.36,178
320.5,328
149.7,64
548.98,545
481.44,591
7.13,19
196.53,204
188.69,169
195.58,191
389.0,353
112.98,113
8.64,27
74.85,91
394.31,251
57.85,17
142.61,152
111.25,89
482.86,684
199.12,232
246.65,257
270.09,199
160.35,201
188.61,160
199.5,191
227.55,223
224.76,269
9.09,9
458.78,626
645.89,647
33.46,18
197.6,245
135.55,122
-2.43,5
221.43,154
44.5,10
371.24,420
262.79,272
38.25,54
217.95,202
50.04,43
201.7,243
114.24,117
579.71,572
353.96,355
63.1,62
215.93,35
289.26,314
275.4,316
139.03,97
401.23,394
59.22,16
77.45,113
304.65,466
151.75,264
217.03,186
-12.98,1
-1.77,6
6.55,21
95.69,128
287.06,219
214.91,161
206.34,249
177.36,133
349.61,387
125.66,136
-5.08,17
66.79,12
392.91,439
140.38,169
501.68,573
169.81,178
2.24,5
154.89,221
184.21,149
157.03,47
170.57,100
376.67,465
129.01,122
138.24,173
124.26,47
18.63,29
314.84,303
40.86,59
34.97,41
132.45,107
-1.89,5
62.44,35
134.38,22
469.24,484
149.82,112
321.04,443
8.99,22
457.25,421
41.26,34
136.05,99
58.99,81
46.06,36
627.33,593
530.78,495
180.99,159
34.32,61
332.48,287
182.46,140
-12.2,1
18.96,21
15.62,13
475.67,370
118.05,55
725.9,604
-5.01,5
316.09,389
100.5,57
325.22,258
474.01,355
65.2,30
801.49,901
-0.52,3
287.1,231
152.31,162
111.11,30
217.89,227
146.57,144
161.6,194
296.56,274
711.68,831
183.05,189
31.43,41
421.53,321
176.29,233
6.59,16
0.53,14
348.66,291
47.43,27
319.9,252
218.84,235
694.25,754
202.86,181
-3.84,1
21.44,39
237.21,279
260.61,192
94.84,256
231.95,224
605.38,472
45.55,41
383.13,463
-5.55,4
10.66,15
106.9,69
40.9,50
-5.85,3
183.36,213
372.84,334
169.75,155
-6.51,2
431.07,442
48.66,13
155.92,105
220.77,141
54.77,69
89.83,81
400.36,455
459.83,463
73.43,70
19.3,41
209.39,209
87.7,88
80.29,84
75.6,39
110.81,99
96.69,105
96.61,102
70.54,39
64.13,61
1.29,7
10.28,1
334.48,375
55.99,78
9.73,5
65.21,11
52.68,38
115.3,88
208.35,217
53.96,64
83.7,137
106.85,98
49.28,30
37.87,13
119.11,100
188.55,56
181.93,176
1.98,4
318.39,388
49.11,81
254.15,276
182.14,251
190.56,352
24.27,27
135.86,226
403.48,395
-12.93,5
16.51,10
593.15,660
307.86,348
117.59,145
235.89,197
622.91,613
339.76,272
497.43,507
221.42,201
84.75,63
33.87,19
565.29,543
93.65,71
441.28,711
13.85,11
151.53,162
33.81,35
0.42,4
501.95,530
32.76,37
139.67,148
262.31,251
293.46,232
525.37,724
107.88,73
26.7,35
21.75,10
107.32,78
402.59,435
335.44,332
11.66,3
223.97,235
386.89,325
213.54,247
284.79,374
101.38,65
123.19,137
334.24,431
61.84,19
134.49,172
-1.34,1
184.84,217
215.59,270
147.72,127
123.25,118
186.89,190
318.41,351
262.37,284
49.67,44
323.5,318
38.98,27
245.57,195
18.29,12
218.16,220
148.35,136
234.01,168
47.48,40
14.12,20
496.46,486
10.67,2
123.36,32
67.17,55
75.43,87
279.96,274
453.36,525
184.18,190
312.43,286
43.33,49
42.49,46
195.74,192
-0.01,6
190.47,142
5.63,3
367.11,278
233.91,217
13.97,23
125.41,144
192.38,66
522.32,692
182.89,155
129.44,157
121.65,172
20.91,3
15.69,13
196.98,165
397.59,470
28.34,26
572.84,625
183.58,178
6.67,5
653.32,600
9.37,18
158.76,153
-17.07,1
248.67,297
178.93,216
179.39,62
-5.12,5
515.64,576
386.08,290
52.83,64
